deel	roman	file	chars
1	I	deel1-I.txt	18339
1	II	deel1-II.txt	39497
1	IV	deel1-IV.txt	15693
1	V	deel1-V.txt	63593
1	VI	deel1-VI.txt	29686
1	VII	deel1-VII.txt	17604
1	VIII	deel1-VIII.txt	20376
1	IX	deel1-IX.txt	55280
1	X	deel1-X.txt	21187
1	XI	deel1-XI.txt	43346
1	XII	deel1-XII.txt	61349
1	XIII	deel1-XIII.txt	31307
1	XIV	deel1-XIV.txt	18534
1	XV	deel1-XV.txt	33627
1	XVI	deel1-XVI.txt	28182
1	XVII	deel1-XVII.txt	42916
1	XVIII	deel1-XVIII.txt	26048
1	XIX	deel1-XIX.txt	29818
1	XX	deel1-XX.txt	40609
1	XXI	deel1-XXI.txt	41558
1	XXII	deel1-XXII.txt	62989
1	XXIII	deel1-XXIII.txt	13377
1	XXIV	deel1-XXIV.txt	24795
1	XXV	deel1-XXV.txt	31683
1	XXVI	deel1-XXVI.txt	22565
1	XXVII	deel1-XXVII.txt	14587
1	XXVIII	deel1-XXVIII.txt	12495
1	XXIX	deel1-XXIX.txt	22288
1	XXX	deel1-XXX.txt	17799
1	XXXI	deel1-XXXI.txt	26366
1	XXXII	deel1-XXXII.txt	15639
1	XXXIII	deel1-XXXIII.txt	44111
1	XXXIV	deel1-XXXIV.txt	39527
1	XXXV	deel1-XXXV.txt	57528
1	XXXVII	deel1-XXXVII.txt	36905
1	XXXVIII	deel1-XXXVIII.txt	39926
1	XXXIX	deel1-XXXIX.txt	38411
1	XL	deel1-XL.txt	42788
1	XLI	deel1-XLI.txt	23330
1	XLII	deel1-XLII.txt	21852
1	XLIII	deel1-XLIII.txt	54828
2	XLIV	deel2-XLIV.txt	17530
2	XLV	deel2-XLV.txt	17980
2	XLVI	deel2-XLVI.txt	21446
2	XLVII	deel2-XLVII.txt	16758
2	XLVIII	deel2-XLVIII.txt	19866
2	XLIX	deel2-XLIX.txt	20844
2	L	deel2-L.txt	15294
2	LI	deel2-LI.txt	33335
2	LII	deel2-LII.txt	38456
2	LIII	deel2-LIII.txt	19511
2	LIV	deel2-LIV.txt	32432
2	LV	deel2-LV.txt	18176
2	LVI	deel2-LVI.txt	38922
2	LVII	deel2-LVII.txt	21657
2	LVIII	deel2-LVIII.txt	62825
2	XL	deel2-XL.txt	25209
2	LXI	deel2-LXI.txt	63358
2	LXIII	deel2-LXIII.txt	19779
2	LXIV	deel2-LXIV.txt	55243
2	LXV	deel2-LXV.txt	24805
2	LXVI	deel2-LXVI.txt	27820
2	LXVII	deel2-LXVII.txt	33149
2	LXVIII	deel2-LXVIII.txt	44049
2	LXIX	deel2-LXIX.txt	18193
2	LXX	deel2-LXX.txt	21594
2	LXXI	deel2-LXXI.txt	25898
2	LXXII	deel2-LXXII.txt	18614
2	LXXIII	deel2-LXXIII.txt	50690
2	LXXIV	deel2-LXXIV.txt	40749
2	LXXVI	deel2-LXXVI.txt	22170
2	LXXVI	deel2-LXXVI.txt	18473
2	LXXVIII	deel2-LXXVIII.txt	37827
2	LXXIX	deel2-LXXIX.txt	30564
2	LXXX	deel2-LXXX.txt	27313
2	LXXXI	deel2-LXXXI.txt	14310
2	LXXXII	deel2-LXXXII.txt	28666
2	LXXXIII	deel2-LXXXIII.txt	15330
2	LXXXIV	deel2-LXXXIV.txt	34280
2	LXXXV	deel2-LXXXV.txt	22908
2	LXXXVI	deel2-LXXXVI.txt	28962
2	LXXXVII	deel2-LXXXVII.txt	25502
2	LXXXVIII	deel2-LXXXVIII.txt	21624
2	LXXXIX	deel2-LXXXIX.txt	20279
2	XC	deel2-XC.txt	16127
2	XCI	deel2-XCI.txt	30071
2	XCII	deel2-XCII.txt	48784
3	I	deel3-I.txt	28421
3	II	deel3-II.txt	26055
3	III	deel3-III.txt	30037
3	IV	deel3-IV.txt	15372
3	V	deel3-V.txt	29049
3	VI	deel3-VI.txt	26624
3	VII	deel3-VII.txt	44172
3	VIII	deel3-VIII.txt	20312
3	IX	deel3-IX.txt	30771
3	X	deel3-X.txt	19936
3	XI	deel3-XI.txt	20915
3	XII	deel3-XII.txt	22741
3	XIII	deel3-XIII.txt	24388
3	XIV	deel3-XIV.txt	23018
3	XV	deel3-XV.txt	27766
3	XVI	deel3-XVI.txt	38774
3	XVII	deel3-XVII.txt	29897
3	XVIII	deel3-XVIII.txt	16414
3	XIX	deel3-XIX.txt	19761
3	XX	deel3-XX.txt	11570
3	XXI	deel3-XXI.txt	34038
3	XXII	deel3-XXII.txt	14446
3	XXIII	deel3-XXIII.txt	21779
3	XXIV	deel3-XXIV.txt	12406
3	XXV	deel3-XXV.txt	33511
3	XXVI	deel3-XXVI.txt	26754
3	XXVII	deel3-XXVII.txt	24576
3	XXVIII	deel3-XXVIII.txt	23418
3	XXIX	deel3-XXIX.txt	24006
3	XXX	deel3-XXX.txt	30833
3	XXXI	deel3-XXXI.txt	28225
3	XXXII	deel3-XXXII.txt	17132
3	XXXII	deel3-XXXII.txt	15401
3	XXXIV	deel3-XXXIV.txt	23274
3	XXXV	deel3-XXXV.txt	18742
3	XXXVI	deel3-XXXVI.txt	19383
3	XXXVII	deel3-XXXVII.txt	20058
3	XXXVIII	deel3-XXXVIII.txt	34070
3	XXXIX	deel3-XXXIX.txt	18615
3	XL	deel3-XL.txt	24587
3	XLI	deel3-XLI.txt	20156
3	XLII	deel3-XLII.txt	21905
3	XLIII	deel3-XLIII.txt	13769
3	XLIV	deel3-XLIV.txt	22007
3	XLV	deel3-XLV.txt	16189
3	XLVI	deel3-XLVI.txt	16540
3	XLVII	deel3-XLVII.txt	16934
3	XLVIII	deel3-XLVIII.txt	16726
3	XLIX	deel3-XLIX.txt	24551
3	L	deel3-L.txt	36624
3	LI	deel3-LI.txt	23067
3	L	deel3-L.txt	36638
3	LI	deel3-LI.txt	16765
3	LII	deel3-LII.txt	16359
3	LIII	deel3-LIII.txt	15994
3	LIV	deel3-LIV.txt	27296
3	LV	deel3-LV.txt	25835
3	LVI	deel3-LVI.txt	33117
3	LVII	deel3-LVII.txt	85608
4	LVIII	deel4-LVIII.txt	40086
4	LIX	deel4-LIX.txt	89668
4	LX	deel4-LX.txt	61225
4	LXI	deel4-LXI.txt	53799
4	LXII	deel4-LXII.txt	241685
4	LXIV	deel4-LXIV.txt	51049
4	LXV	deel4-LXV.txt	23970
4	LXVI	deel4-LXVI.txt	36493
4	LXVII	deel4-LXVII.txt	31204
4	LXVIII	deel4-LXVIII.txt	20534
4	LXIX	deel4-LXIX.txt	21976
4	LXX	deel4-LXX.txt	18624
4	LXXI	deel4-LXXI.txt	61554
4	LXXII	deel4-LXXII.txt	9909
4	LXXIV	deel4-LXXIV.txt	11028
4	LXXV	deel4-LXXV.txt	8854
4	LXXVI	deel4-LXXVI.txt	19547
4	LXXVII	deel4-LXXVII.txt	32182
4	LXXVIII	deel4-LXXVIII.txt	16747
4	LXXIX	deel4-LXXIX.txt	42480
4	LXXX	deel4-LXXX.txt	17113
4	LXXXI	deel4-LXXXI.txt	103363
4	LXXXIV	deel4-LXXXIV.txt	41474
4	LXXXV	deel4-LXXXV.txt	20912
4	LXXXVI	deel4-LXXXVI.txt	40036
4	LXXXVII	deel4-LXXXVII.txt	32880
4	LXXXVIII	deel4-LXXXVIII.txt	26213
4	LXXXIX	deel4-LXXXIX.txt	243394
