part	roman	latin_title
I	I	De divina et æterna Christi generatione
I	II	De inventione remedii pro salvatione generis humani, et nativitate B. Virginis Marix
I	III	De desponsatione Marix
I	IV	De conceptione Joannis Præcursoris
I	V	De conceptione Salvatoris
I	VI	De Nativitate et Circumcisione Præcursoris Domini
I	VII	De genealogia Salvatoris
I	VIII	De eo quod Joseph voluit dimittere Mariam
I	IX	De Nativitate Salvatoris
I	X	De Circumcisione Domini
I	XI	De Epiphania Domini facta tribus Magis
I	XII	De Præsentatione Domini in Templum
I	XIII	De fuga Domini in Egyptum, et nece Innocentium
I	XIV	De reditu Domini ex Egypto, et initio pænitentiæ Joannis-Baptistæ
I	XV	De eo quod puer Jesus remansit in Jerusalem, et inventus est in Templo
I	XVI	Quid fecerit Dorinus Jesus ab anno duodecimo, usque ad principium anni trigesimi
I	XVII	De officio et vita Joannis-Baptista
I	XVIII	De eo quod Joannes non per seipsum, sed a Deo missus venit ad publicum
I	XIX	De eo quod Joannes confessus est se non esse Christum, sed ejus præcursorem et nuntium
I	XX	De pænitentia facienda
I	XXI	De Baptismo Domini
I	XXII	De jejunio et tentationibus Domini
I	XXIII	De testimonio Joannis de Christo Dei Agno
I	XXIV	De novo testimonio Joannis de Christo, ac de prima discipulorum vocatione, et occulta Christi prædicatione
I	XXV	De mutatione aqux in vinum
I	XXVI	De prima ejectione vendentium de templo, et de Nicodemo
I	XXVII	De incarceratione Joannis-Baptistæ
I	XXVIII	De initio publicæ prædicationis Domini Jesu
I	XXIX	De secunda et tertia vocatione discipulorum
I	XXX	De Epilogo vocationum discipulorum, et de diligentia Christi ad prædicandum
I	XXXI	De vocatione Matthæi et ejus convivio
I	XXXII	De electione duodecim Apostolorum
I	XXXIII	De sermone Domini in monte : primo, de octo Beatitudinibus
I	XXXIV	Sermonis in monte continuatio : Quod Prælati debent lucere opere et sermone, et quod Christus non venit Legem solvere, sed implere
I	XXXV	Sermonis in monte continuatio : De patientia et largitate circa proximum exhibenda
I	XXXVI	Sermonis in monte continuatio : De laude humana in bonis operibus non quærenda
I	XXXVII	Sermonis in monte continuatio : De oratione Dominica
I	XXXVIII	Sermonis in monte continuatio : De non thesaurizando in terra, sed in cælo
I	XXXIX	Sermonis in monte continuatio : De misericordia fucienda, de non judicando, ac de fiducia orationis
I	XL	De arcta ria, etc., et conclusione sermonis Domini in monte
I	XLI	De curatione leprosi
I	XLII	De servo Centurionis paralytico
I	XLIII	De curatione dæmoniaci, et de socru Petri
I	XLIV	De suscitatione filii vidux Naim
I	XLV	De Scriba doloso, et duobus aliis Christum sequi volentibus
I	XLVI	De eo quod Dominus excitatus imperavit ventis et mari
I	XLVII	De duobus dæmoniacis a Legione obsessis
I	XLVIII	De curatione paralytici per tectum dimissi
I	XLIX	De hæmorrhoica ct Archisynagogi filia
I	L	De duobus cacis ct uno muto
I	LI	De missione Apostolorum ad prædicandum cum potestate curationum
I	LII	De patientia in adversis habenda
I	LIII	De morte non timenda et Christo confitendo
I	LIV	De quibusdam impedimentis perfectionis et sequelæ Christi
I	LV	De consolatione discipulorum inter onera præceptorum
I	LVI	De quæstione Joannis Baptistæ et ejus commendatione
I	LVII	De increpatione et condemnatione infdelium Judæorum
I	LVIII	De reversione Apostolorum, ac missione et reversione septuaginta duorum discipulorum
I	LIX	De homine sauciato et vulnerato a latronibus
I	LX	De pænitentia Mariæ Magdalenα
I	LXI	De ministerio Marthæ et otio Marix Magdalenα
I	LXII	De muliere Samaritana
I	LXIII	De filio Reguli sanato
I	LXIV	De quatuor parabolis Domini ad turbas, et tribus ad discipulos habitis
I	LXV	De adventu Domini in Nazareth quando legit in synagoga eorum, et ipsi volebant præcipitare eum
I	LXVI	De decollatione Joannis Baptistα
I	LXVII	De refectione quinque millium hominum
I	LXVIII	De ambitione et quibusdam aliis clericorum et religiosorum defectibus
I	LXIX	De eo quod Dominus supra mare ambulavit, et Petrum, ne mergeretur, erexit
I	LXX	De verbis Domini, propter quæ quidam retro abierunt
I	LXXI	De transitu Domini et discipulorum per sata
I	LXXII	De manco manum aridam habente
I	LXXIII	De dæmoniaco cæco et muto
I	LXXIV	De Judæis signum de cœlo quærentibus, et de spiritu immundo olim ejeeto ab eis
I	LXXV	De mulierc vocem de turba extollente, ac de matre et frutribus Domini eum quarentibus
I	LXXVI	De increpatione Pharisxorum et Legisperitorum
I	LXXVII	De fratre petente dividi hereditatem, et de divite volentc horrea ampliare
I	LXXVIII	De probatica piscina et paralytico
I	LXXIX	De arbore infructuosa et muliere curvata
I	LXXX	De hydropico et exhortatione ad humilitatem et misericordiam
I	LXXXI	De invitatis ad cœnam magnam
I	LXXXII	De Scenopegia festivitate Judæorum
I	LXXXIII	De muliere in adulterio deprehensu
I	LXXXIV	De quibusdam verbis Domini, pro quibus volebant eum Judæi lapidare
I	LXXXV	De cæco a nativitate illuminato
I	LXXXVI	De pastore ovium
I	LXXXVII	De encæniis, in quibus voluerunt Judæi Jesum lapidare
I	LXXXVIII	De traditionibus Pharisæorum, etiam contra Dei mandatum
I	LXXXIX	De muliere Chananæa et ejus filia
I	XC	De surdo et muto a dæmone possesso
I	XCI	De refectione quatuor millium hominum
I	XCII	De fermento cavendo et cæco Bethsaidæ illuminato
II	II	De exhortatione ad sequendum Christum, et sux Passionis exemplum
II	III	De transfiguratione Domini
II	IV	De sanatione lunatici
II	V	De tributo pro Domino et Petro soluto, et de quæstione discipulorum super majoritate eorum
II	VI	De pusillis et parvulis non scandalizundis exterius, et non contemnendis interius
II	VII	De tribus parabolis, scilicet : ovis, et drachmα, et filii prodigi
II	VIII	De modo correptionis fraternæ, et de dimittendo fratri septuagies septies
II	IX	De rege qui voluit rationem ponere cum servis suis
II	X	De causa dimittendi uxoren, et de parvulis Domino oblatis
II	XI	De perfectione paupertatis
II	XII	De duodecim consiliis Evangelicis
II	XIII	De diffcultate et impossibilitate intrandi divitem in regnum cœlorum, et de præmio relinquentium omnia et sequentium Christum
II	XIV	De denario diurno
II	XV	De villico iniquitatis
II	XVI	De divite epulone et Lazaro mendico ad januam ejus jacente
II	XVII	De resuscitatione Lazari
II	XVIII	De conspiratione Pontificum et Pharisæorum contra Jesum
II	XIX	De decem leprosis a Domino curatis
II	XX	De Samaritanis hospitium Domino negantibus
II	XXI	De petitione fliorum Zebedæi
II	XXII	De uno cæco ante ingressum Jericho illuminato
II	XXIII	De Zachæo et ejus convivio
II	XXIV	De duobus cæcis post egressum Jcricho illuminatis
II	XXV	De effusione unguenti super caput Jesu
II	XXVI	De sessione Domini super pullum et asinam
II	XXVII	De gloriosa Domini susceptione, ipsa die Palmarum
II	XXVIII	De fletu Domini super Jerusalem et ingressu in eam
II	XXIX	De seeunda ejeetione vendentium et ementium de templo
II	XXX	De duobus minutis vidux, et de Pharisæi et Publicani oratione
II	XXXI	De maledictione ficulnex, et grano frumenti, et de principe mundi
II	XXXII	De duobus filiis, quorum unus in vineam ivit, alius ire neglexit
II	XXXIII	De locatione vinex et sanguinariis vinitoribus
II	XXXIV	De invitatis ad nuptias, et de non habente vestem nuptialem
II	XXXV	De quæstione super tributo solvendo, et de muliere septem viros habente
II	XXXVI	De primo et magno, ac secundo et simili Ligis mandato,
II	XXXVII	De Scribis et Pharisæis in doctrina audiendis, sed non in vita imitandis
II	XXXVIII	Quibus debetur væ æternum
II	XXXIX	De signis adventus Domini et consummationis seculi
II	XL	De adventu et persecutione Antichristi
II	XLI	De remediis contra spirituales novissimi temporis tentationes, et de exercitio mentis in Deum
II	XLII	De orando et exspectando adventum Domini, et de posterioribus signis adventus éjus, et consummationis seculi
II	XLIII	De adventu Christi Judicis
II	XLIV	De electorum consolatione ex appropinquante redemptione et de similitudine ficulnex
II	XLV	De die Domini juxta exemplum Noe, vel Loth subito venturo, ac de uno assumpto et alio relicto
II	XLVI	De vigilia patrisfamilias custodientis contra furem domum suam
II	XLVII	De lumbis præcinctis et lucernis ardentibus
II	XLVIII	De decem virginibus
II	XLIX	De talentis et bonis α Domino servis traditis
II	L	De ventilatione arex in extremo judicio
II	LI	De Puscha ct diversis hujus nominis acceptionibus
II	LII	Qua die et cur Judas vendidit Dominum
II	LIII	Meditatio in primis vesperis de cœna Domini
II	LIV	De ablutione pedum Discipulorum
II	LV	De caritativa correctione proditoris et egressu ejus
II	LVI	De institutione sacramenti Eucharistiæ
II	LVII	De sermone et oratione Domini in cœna
II	LVIII	De Passione Domini nostri meditanda, in generali
II	LIX	De primo Completorio, in Passione Domini
II	LX	De Matutinis, in Passione Domini
II	LXI	De Prima, in Passione Domini
II	LXII	De Tertia, in Passionc Domini
II	LXIII	De Sexta, in Passione Domini
II	LXIV	De Nona, in Passione Domini
II	LXV	De secundis Vesperis, in Passione Domini
II	LXVI	De secundo Completorio, in Passione Domini
II	LXVII	Epilogus Dominica Passionis, et de laude crucis
II	LXVIII	De sabbato Sancto, in Passione Domini
II	LXIX	De Resurrectione Domini nostri
II	LXX	Quomodo Dominus Jesus apparuit Matri suæ
II	LXXI	Quomodo Maria Magdalena et alix Marix, et Petrus et Joannes venerunt ad monumentum
II	LXXII	Quomodo Dominus apparuit Mariæ Magdalenα
II	LXXIII	Quomodo Dominus apparuit tribus Mariis
II	LXXIV	De mendacio custodum
II	LXXV	Quomodo Dominus apparuit Petro, et Joseph ab Arimathia et Jacobo Minori, ac sanctis Patribus in limbō
II	LXXVI	Quomodo Dominus apparuit duobus discipulis in via
II	LXXVII	Quomodo Dominus apparuit Apostolis, Thoma absente
II	LXXVIII	Quomodo Dominus apparuit discipulis inclusis, Thoma præsente
II	LXXIX	Quomodo Dominus apparuit septem discipulis, ad mare Tiberiadis
II	LXXX	Quomodo Dominus apparuit undecim discipulis in Galilæa, ct ctiam quingentis fratribus
II	LXXXI	Epilogus apparitionum Domini post Resurrectionem
II	LXXXII	De Ascensione Domini nostri Jesu Christi
II	LXXXIII	De Scripturæ Evangelicæ, ac fidei fine et utilitate
II	LXXXIV	De Pentecoste
II	LXXXV	De laude divina
II	LXXXVI	De Assumptione, et laude beatæ Virginis
II	LXXXVII	De finali judicio
II	LXXXVIII	De pæna infernali et gloria cælesti
II	LXXXIX	Conclusio libri et signatio ejus
